XGBOOST DECISION TREE ANALYSIS
==================================================


PLAY #1 - ACTUAL YARDS: 2
--------------------------------------------------

PLAY DATA:
						110:[pass_length<14.281683] yes=173,no=174,missing=174
							173:[distance_to_nearest_def<2.76797771] yes=245,no=246,missing=246

Tree 1:
0:[distance_to_nearest_def<5.90493011] yes=1,no=2,missing=2
	1:[receiver_momentum<4.38890362] yes=3,no=4,missing=4
		3:[separation_x_pass_length<2.59762239] yes=7,no=8,missing=8
			7:[pass_length<15.1995583] yes=13,no=14,missing=14
				13:[distance_to_nearest_def<1.62929428] yes=25,no=26,missing=26
					25:[receiverx<14.4700003] yes=47,no=48,missing=48
						48:[receivera<0.529999971] yes=81,no=82,missing=82
					26:[receivera<1.59000003] yes=49,no=50,missing=50
						49:[receivera<0.670000017] yes=83,no=84,missing=84
						50:[receiverx<72.0999985] yes=85,no=86,missing=86
							85:[receiverx<62.5299988] yes=129,no=130,missing=130
							86:[receivera<2.52999997] yes=131,no=132,missing=132
				14:[receiver_momentum<-2.3704803] yes=27,no=28,missing=28
			8:[pass_length<6.90379333] yes=15,no=16,missing=16
				15:[separation_x_pass_length<6.4153862] yes=29,no=30,missing=30
					29:[receiverx<98.2900009] yes=51,no=52,missing=52
						51:[receiverx<16.040432] yes=87,no=88,missing=88
							87:[friends_bucket<2] yes=133,no=134,missing=134
							88:[defender_pressure<0.214335933] yes=135,no=136,missing=136
						52:[pass_length<5.11971855] yes=89,no=90,missing=90
							89:[receiver_momentum<-1.54973304] yes=137,no=138,missing=138
					30:[receivers<6.17999983] yes=53,no=54,missing=54
						53:[defender_separation_encoded<2] yes=91,no=92,missing=92
							91:[receivera<2.33999991] yes=139,no=140,missing=140
							92:[distance_to_nearest_def<2.83456111] yes=141,no=142,missing=142
						54:[defenders_in_path<1] yes=93,no=94,missing=94
							93:[receiver_momentum<-6.64929485] yes=143,no=144,missing=144
							94:[receiverx<34.5999985] yes=145,no=146,missing=146
				16:[pass_length<21.6598301] yes=31,no=32,missing=32
					31:[defenders_in_path<3] yes=55,no=56,missing=56
						55:[separation_x_pass_length<27.0776138] yes=95,no=96,missing=96
							95:[distance_to_nearest_def<3.63468027] yes=147,no=148,missing=148
							96:[separation_x_pass_length<46] yes=149,no=150,missing=150
						56:[receiverx<20.5573425] yes=97,no=98,missing=98
							97:[receivers<1.92999995] yes=151,no=152,missing=152
							98:[receiver_momentum<-1.61730027] yes=153,no=154,missing=154
					32:[separation_x_pass_length<59] yes=57,no=58,missing=58
						57:[separation_x_pass_length<49.6071625] yes=99,no=100,missing=100
							99:[receiver_momentum<2.72870493] yes=155,no=156,missing=156
							100:[receiver_momentum<-1.77382159] yes=157,no=158,missing=158
						58:[receivers<7.48999977] yes=101,no=102,missing=102
							101:[distance_to_nearest_def<2.56783342] yes=159,no=160,missing=160
		4:[defender_pressure<5.36563349] yes=9,no=10,missing=10
			9:[receiverx<98.2900009] yes=17,no=18,missing=18
				17:[receivera<0.50999999] yes=33,no=34,missing=34
					33:[receiver_momentum<6.95339537] yes=59,no=60,missing=60
						59:[friends_bucket<1] yes=103,no=104,missing=104
					34:[distance_to_nearest_def<1.62929428] yes=61,no=62,missing=62
						61:[receiver_momentum<6.74390078] yes=105,no=106,missing=106
							105:[receiverx<16.040432] yes=161,no=162,missing=162
							106:[defender_pressure<2.07166409] yes=163,no=164,missing=164
						62:[receiverx<79.3799973] yes=107,no=108,missing=108
							107:[pass_length<19] yes=165,no=166,missing=166
							108:[distance_to_nearest_def<1.68668318] yes=167,no=168,missing=168
				18:[defender_pressure<0.0117685627] yes=35,no=36,missing=36
					35:[receivera<2.16699433] yes=63,no=64,missing=64
					36:[pass_length<2.06301069] yes=65,no=66,missing=66
						66:[receiver_momentum<5.09285164] yes=109,no=110,missing=110
			10:[receivera<3.03999996] yes=19,no=20,missing=20
				19:[receiverx<66.0400009] yes=37,no=38,missing=38
	2:[receivers<1.10000002] yes=5,no=6,missing=6
		6:[receivers<4.9821167] yes=11,no=12,missing=12
			11:[receiver_momentum<2.79344893] yes=21,no=22,missing=22
				21:[receivera<2.25873971] yes=39,no=40,missing=40
					39:[distance_to_nearest_def<8.04605103] yes=67,no=68,missing=68
						67:[receivera<1.88583839] yes=111,no=112,missing=112
							111:[receiverx<40.2905807] yes=169,no=170,missing=170
						68:[receivera<1.99000001] yes=113,no=114,missing=114
					40:[distance_to_nearest_def<6.05475855] yes=69,no=70,missing=70
						69:[separation_x_pass_length<12.9332085] yes=115,no=116,missing=116
						70:[receiver_momentum<1.55195165] yes=117,no=118,missing=118
							117:[receivera<4.70792818] yes=171,no=172,missing=172
							118:[receiverx<38.1743317] yes=173,no=174,missing=174
				22:[receiverx<78.8899994] yes=41,no=42,missing=42
					41:[friends_bucket<1] yes=71,no=72,missing=72
						71:[receiver_momentum<3.29059291] yes=119,no=120,missing=120
						72:[receiverx<37.0699997] yes=121,no=122,missing=122
							122:[separation_x_pass_length<33.1525726] yes=175,no=176,missing=176
					42:[friends_bucket<2] yes=73,no=74,missing=74
			12:[defenders_in_path<5] yes=23,no=24,missing=24
				23:[receiverx<42.7669296] yes=43,no=44,missing=44
					43:[defenders_in_path<3] yes=75,no=76,missing=76
						75:[separation_x_pass_length<51.4187813] yes=123,no=124,missing=124
							124:[receivers<6.93281269] yes=177,no=178,missing=178
						76:[receivers<6.07999992] yes=125,no=126,missing=126
					44:[defender_pressure<0.154471546] yes=77,no=78,missing=78
						77:[receivers<6.51000023] yes=127,no=128,missing=128
							127:[receiver_momentum<-5.73671007] yes=179,no=180,missing=180
				24:[receiver_momentum<-3.96928167] yes=45,no=46,missing=46
					45:[defender_pressure<0.864656985] yes=79,no=80,missing=80

Tree 2:
0:[distance_to_nearest_def<2.11050177] yes=1,no=2,missing=2
	1:[distance_to_nearest_def<1.220891] yes=3,no=4,missing=4
		3:[receivery<19.6555614] yes=7,no=8,missing=8
			7:[receiver_momentum<-0.519152939] yes=15,no=16,missing=16
				15:[receiverx<33.5356674] yes=31,no=32,missing=32
					31:[receivers<7] yes=61,no=62,missing=62
						61:[receiver_momentum<-4.85224438] yes=105,no=106,missing=106
							105:[receivers<5.04981136] yes=169,no=170,missing=170
						62:[distance_to_nearest_def<0.733348489] yes=107,no=108,missing=108
							108:[receivers<8.16898632] yes=171,no=172,missing=172
				16:[receiverx<52.1800003] yes=33,no=34,missing=34
					34:[friends_bucket<3] yes=63,no=64,missing=64
						63:[pass_length<13] yes=109,no=110,missing=110
							109:[defender_density_ratio<9.40103245] yes=173,no=174,missing=174
						64:[receiverx<69.7099991] yes=111,no=112,missing=112
			8:[receiver_momentum<-3.44009042] yes=17,no=18,missing=18
				17:[pass_length<16.006464] yes=35,no=36,missing=36
					35:[defender_density_ratio<10.3773918] yes=65,no=66,missing=66
						66:[friends_bucket<2] yes=113,no=114,missing=114
							113:[receiverx<39.5200005] yes=175,no=176,missing=176
					36:[receivers<6.19000006] yes=67,no=68,missing=68
		4:[receiverdis<0.289999992] yes=9,no=10,missing=10
			9:[receivery<46.6199989] yes=19,no=20,missing=20
				19:[receiverx<99.9640045] yes=37,no=38,missing=38
					37:[defender_density_ratio<0.104169615] yes=69,no=70,missing=70
						69:[pass_length<5.58645344] yes=115,no=116,missing=116
							115:[receiverx<51.4599991] yes=177,no=178,missing=178
				20:[distance_to_nearest_def<1.78280675] yes=39,no=40,missing=40
			10:[defender_density_ratio<2.28149128] yes=21,no=22,missing=22
				21:[receiverdis<0.360000014] yes=41,no=42,missing=42
					41:[receivers<3.01999998] yes=71,no=72,missing=72
						72:[receiver_momentum<2.72870493] yes=117,no=118,missing=118
							117:[receivery<16.7600002] yes=179,no=180,missing=180
					42:[receivery<9.22117329] yes=73,no=74,missing=74
						73:[receiver_near_sideline<1] yes=119,no=120,missing=120
							119:[receiverx<18.5699997] yes=181,no=182,missing=182
							120:[pass_length<17.4521446] yes=183,no=184,missing=184
						74:[defender_density_ratio<1.56099164] yes=121,no=122,missing=122
							121:[receiver_momentum<8.21157646] yes=185,no=186,missing=186
							122:[receivers<7.07000017] yes=187,no=188,missing=188
				22:[receivers<6.25] yes=43,no=44,missing=44
					43:[friends_bucket<3] yes=75,no=76,missing=76
						75:[pass_length<5.76959753] yes=123,no=124,missing=124
							123:[distance_to_nearest_def<1.50615406] yes=189,no=190,missing=190
							124:[distance_to_nearest_def<1.30138385] yes=191,no=192,missing=192
						76:[receivery<40.9900017] yes=125,no=126,missing=126
					44:[receiverdis<0.709999979] yes=77,no=78,missing=78
						77:[pass_length<6.14304686] yes=127,no=128,missing=128
							127:[distance_to_nearest_def<1.62929428] yes=193,no=194,missing=194
							128:[receiver_momentum<5.5451293] yes=195,no=196,missing=196
						78:[receiverx<64.0599976] yes=129,no=130,missing=130
							129:[pass_length<8.82675266] yes=197,no=198,missing=198
	2:[pass_length<12.8078003] yes=5,no=6,missing=6
		5:[defender_density_ratio<0.0126850959] yes=11,no=12,missing=12
			11:[receiver_momentum<7.69367361] yes=23,no=24,missing=24
				23:[receivery<47.3473206] yes=45,no=46,missing=46
					45:[receiver_momentum<-5.73671007] yes=79,no=80,missing=80
						79:[receivery<7.30000019] yes=131,no=132,missing=132
							132:[receiverx<58.6300011] yes=199,no=200,missing=200
						80:[receiver_momentum<-5.45702648] yes=133,no=134,missing=134
							133:[receivery<6.46000004] yes=201,no=202,missing=202
							134:[distance_to_nearest_def<2.91352749] yes=203,no=204,missing=204
					46:[pass_length<6.14304686] yes=81,no=82,missing=82
						82:[receivers<4.86000013] yes=135,no=136,missing=136
				24:[receiverx<62.1615715] yes=47,no=48,missing=48
			12:[pass_length<2] yes=25,no=26,missing=26
				25:[distance_to_nearest_def<3.22761321] yes=49,no=50,missing=50
					49:[receivers<5.04981136] yes=83,no=84,missing=84
						83:[distance_to_nearest_def<3.02832389] yes=137,no=138,missing=138
							138:[friends_bucket<2] yes=205,no=206,missing=206
						84:[receivery<17.1900005] yes=139,no=140,missing=140
							140:[distance_to_nearest_def<2.64327455] yes=207,no=208,missing=208
					50:[receivers<7.05000019] yes=85,no=86,missing=86
						85:[receiverx<30.8299999] yes=141,no=142,missing=142
							141:[distance_to_nearest_def<3.86463451] yes=209,no=210,missing=210
							142:[receivery<6.09000015] yes=211,no=212,missing=212
						86:[receiverx<88.1201706] yes=143,no=144,missing=144
							143:[distance_to_nearest_def<4.40501976] yes=213,no=214,missing=214
				26:[distance_to_nearest_def<8.61293983] yes=51,no=52,missing=52
					51:[friends_bucket<3] yes=87,no=88,missing=88
						87:[receivers<7.21000004] yes=145,no=146,missing=146
							145:[distance_to_nearest_def<4.05028391] yes=215,no=216,missing=216
							146:[receiverx<83.4376144] yes=217,no=218,missing=218
						88:[receiver_momentum<1.39308119] yes=147,no=148,missing=148
							147:[receiverx<50.0600014] yes=219,no=220,missing=220
							148:[distance_to_nearest_def<7.16913509] yes=221,no=222,missing=222
					52:[receivers<2.50999999] yes=89,no=90,missing=90
						90:[receivery<47.7400017] yes=149,no=150,missing=150
							149:[pass_length<2.06301069] yes=223,no=224,missing=224
		6:[receiver_momentum<0.712934554] yes=13,no=14,missing=14
			13:[defender_separation_encoded<2] yes=27,no=28,missing=28
				27:[receivers<5.13000011] yes=53,no=54,missing=54
					54:[receivery<4.55000019] yes=91,no=92,missing=92
				28:[pass_length<17.4521446] yes=55,no=56,missing=56
					55:[receiver_momentum<-7.11184406] yes=93,no=94,missing=94
						93:[receiverx<59.5223885] yes=151,no=152,missing=152
						94:[receiverdis<0.209999993] yes=153,no=154,missing=154
							153:[defender_density_ratio<0.465196311] yes=225,no=226,missing=226
					56:[receiverx<70.2399979] yes=95,no=96,missing=96
						95:[receiverdis<0.632419467] yes=155,no=156,missing=156
							155:[receiverx<63.8400002] yes=227,no=228,missing=228
							156:[receivery<5.76000023] yes=229,no=230,missing=230
			14:[defender_density_ratio<1.1719259] yes=29,no=30,missing=30
				29:[distance_to_nearest_def<5.2941947] yes=57,no=58,missing=58
					57:[distance_to_nearest_def<4.28507376] yes=97,no=98,missing=98
						97:[receiver_momentum<3.57178926] yes=157,no=158,missing=158
							157:[receivers<6.73999977] yes=231,no=232,missing=232
							158:[receiverx<53.0200005] yes=233,no=234,missing=234
						98:[pass_length<18.6677322] yes=159,no=160,missing=160
							159:[pass_length<13.1279097] yes=235,no=236,missing=236
							160:[receivers<6.82000017] yes=237,no=238,missing=238
					58:[receiverx<58.0099983] yes=99,no=100,missing=100
						99:[pass_length<18.6677322] yes=161,no=162,missing=162
						100:[distance_to_nearest_def<6.8445425] yes=163,no=164,missing=164
							163:[receivers<6.69999981] yes=239,no=240,missing=240
							164:[distance_to_nearest_def<8.19845104] yes=241,no=242,missing=242
				30:[receiverx<52.4599991] yes=59,no=60,missing=60
					59:[friends_bucket<1] yes=101,no=102,missing=102
						102:[friends_bucket<3] yes=165,no=166,missing=166
					60:[receiverx<61.6300011] yes=103,no=104,missing=104
						104:[distance_to_nearest_def<2.64327455] yes=167,no=168,missing=168
							168:[receivery<22.8617592] yes=243,no=244,missing=244

Tree 3:
0:[distance_to_nearest_def<5.90493011] yes=1,no=2,missing=2
	1:[receivers<7.30999994] yes=3,no=4,missing=4
		3:[receivers<5.67999983] yes=7,no=8,missing=8
			7:[distance_to_nearest_def<4.56744957] yes=15,no=16,missing=16
				15:[distance_to_nearest_def<1.05759156] yes=31,no=32,missing=32
					31:[receivers<5.57000017] yes=55,no=56,missing=56
						55:[blocking_advantage<-3.88046122] yes=93,no=94,missing=94
							93:[receivera<1.46000004] yes=155,no=156,missing=156
							94:[pass_length<32] yes=157,no=158,missing=158
						56:[blocking_advantage<-0.90248549] yes=95,no=96,missing=96
					32:[friends_bucket<1] yes=57,no=58,missing=58
						57:[receiver_momentum<3.29059291] yes=97,no=98,missing=98
							97:[pass_length<1.64140928] yes=159,no=160,missing=160
							98:[receivera<0.985534847] yes=161,no=162,missing=162
						58:[friends_bucket<3] yes=99,no=100,missing=100
							99:[receiver_momentum<-3.2675786] yes=163,no=164,missing=164
							100:[receivers<4.88623524] yes=165,no=166,missing=166
				16:[pass_length<12.0214605] yes=33,no=34,missing=34
					33:[defender_density_ratio<0.651709497] yes=59,no=60,missing=60
						59:[receiverx<82.25] yes=101,no=102,missing=102
							101:[receivers<3.1109004] yes=167,no=168,missing=168
							102:[receiver_momentum<1.17541277] yes=169,no=170,missing=170
						60:[receivers<3.46394825] yes=103,no=104,missing=104
							103:[receiverx<84.6908569] yes=171,no=172,missing=172
							104:[receivery<26.3999996] yes=173,no=174,missing=174
					34:[receivera<2.26760817] yes=61,no=62,missing=62
						61:[receivers<4.91857147] yes=105,no=106,missing=106
							106:[pass_length<14.5174446] yes=175,no=176,missing=176
						62:[receiver_momentum<-2.97795153] yes=107,no=108,missing=108
							108:[distance_to_nearest_def<4.87845993] yes=177,no=178,missing=178
			8:[distance_to_nearest_def<2.11050177] yes=17,no=18,missing=18
				17:[defender_density_ratio<0.174789965] yes=35,no=36,missing=36
					35:[pass_length<32] yes=63,no=64,missing=64
						63:[pass_length<1.11868036] yes=109,no=110,missing=110
							109:[receivera<1.84987342] yes=179,no=180,missing=180
						64:[receiverx<31.8400002] yes=111,no=112,missing=112
					36:[receivera<4.16785574] yes=65,no=66,missing=66
						65:[receiver_momentum<4.8062892] yes=113,no=114,missing=114
							113:[defender_density_ratio<1.92498636] yes=181,no=182,missing=182
							114:[pass_length<6] yes=183,no=184,missing=184
						66:[distance_to_nearest_def<1.68668318] yes=115,no=116,missing=116
							115:[receiverx<50.0600014] yes=185,no=186,missing=186
				18:[receivery<43.0022469] yes=37,no=38,missing=38
					37:[receiver_momentum<-4.69276524] yes=67,no=68,missing=68
						67:[receiverx<94.3899994] yes=117,no=118,missing=118
							117:[receiverx<66.747345] yes=187,no=188,missing=188
						68:[receiver_momentum<5.21316862] yes=119,no=120,missing=120
							119:[pass_length<21] yes=189,no=190,missing=190
							120:[defender_density_ratio<0.189424574] yes=191,no=192,missing=192
					38:[distance_to_nearest_def<5.0148468] yes=69,no=70,missing=70
						69:[receivera<3.48000002] yes=121,no=122,missing=122
							121:[defender_density_ratio<0.473422438] yes=193,no=194,missing=194
							122:[receivera<3.66000009] yes=195,no=196,missing=196
						70:[receivers<6.46999979] yes=123,no=124,missing=124
							123:[pass_length<5.11971855] yes=197,no=198,missing=198
		4:[distance_to_nearest_def<1.13070774] yes=9,no=10,missing=10
			9:[receivera<2.06982112] yes=19,no=20,missing=20
				19:[pass_length<21.6598301] yes=39,no=40,missing=40
					39:[blocking_advantage<-0.0430366285] yes=71,no=72,missing=72
						71:[blocking_advantage<-0.971576929] yes=125,no=126,missing=126
						72:[receivera<0.808845401] yes=127,no=128,missing=128
				20:[receiverx<18.5699997] yes=41,no=42,missing=42
			10:[receiverx<97.4899979] yes=21,no=22,missing=22
				21:[receivers<8.10000038] yes=43,no=44,missing=44
					43:[defender_density_ratio<0.168656036] yes=73,no=74,missing=74
						73:[pass_length<12.8078003] yes=129,no=130,missing=130
							129:[receivers<7.86000013] yes=199,no=200,missing=200
							130:[distance_to_nearest_def<2.29662204] yes=201,no=202,missing=202
						74:[receivera<0.959999979] yes=131,no=132,missing=132
							131:[receiverx<30.2614193] yes=203,no=204,missing=204
							132:[receivery<9.61055756] yes=205,no=206,missing=206
					44:[receiver_momentum<-8.00429153] yes=75,no=76,missing=76
						75:[receivery<16.2600002] yes=133,no=134,missing=134
							133:[distance_to_nearest_def<3.02832389] yes=207,no=208,missing=208
						76:[receiver_momentum<7.79466057] yes=135,no=136,missing=136
							135:[receivery<48.6300011] yes=209,no=210,missing=210
							136:[receivery<38.6800003] yes=211,no=212,missing=212
	2:[distance_to_nearest_def<7.88097095] yes=5,no=6,missing=6
		5:[receivers<6.84000015] yes=11,no=12,missing=12
			11:[pass_length<8.82675266] yes=23,no=24,missing=24
				23:[receiverx<35.8199997] yes=45,no=46,missing=46
					45:[pass_length<2.36962652] yes=77,no=78,missing=78
						78:[receivers<3.01999998] yes=137,no=138,missing=138
							138:[receivers<5.46999979] yes=213,no=214,missing=214
					46:[receivera<3.28560686] yes=79,no=80,missing=80
						79:[blocking_advantage<-0.626879752] yes=139,no=140,missing=140
							139:[pass_length<3.02989697] yes=215,no=216,missing=216
							140:[receivers<6.13608932] yes=217,no=218,missing=218
						80:[defender_density_ratio<0.743566573] yes=141,no=142,missing=142
							142:[receivery<34.9300003] yes=219,no=220,missing=220
				24:[pass_length<17.8432713] yes=47,no=48,missing=48
					47:[receivers<4.69999981] yes=81,no=82,missing=82
						81:[receiver_momentum<-0.731604457] yes=143,no=144,missing=144
							143:[receivera<2.51999998] yes=221,no=222,missing=222
					48:[receiverx<68.5800018] yes=83,no=84,missing=84
			12:[receiverx<21.3571777] yes=25,no=26,missing=26
				26:[blocking_advantage<-0.922272742] yes=49,no=50,missing=50
					49:[receivery<18.2947559] yes=85,no=86,missing=86
						86:[receivers<7.14899254] yes=145,no=146,missing=146
					50:[receivery<40.8440475] yes=87,no=88,missing=88
						87:[defender_density_ratio<0.379106253] yes=147,no=148,missing=148
						88:[receivery<44.6797295] yes=149,no=150,missing=150
							149:[distance_to_nearest_def<6.8445425] yes=223,no=224,missing=224
		6:[defender_density_ratio<0.658145607] yes=13,no=14,missing=14
			13:[receiverx<94.9499969] yes=27,no=28,missing=28
				27:[receivera<3.14365625] yes=51,no=52,missing=52
					51:[receivers<2.25] yes=89,no=90,missing=90
						90:[receivera<0.529999971] yes=151,no=152,missing=152
							152:[receiver_momentum<-6.70621967] yes=225,no=226,missing=226
					52:[receivery<28.6399994] yes=91,no=92,missing=92
						91:[defender_density_ratio<0.12212456] yes=153,no=154,missing=154
			14:[receiver_momentum<-1.39676178] yes=29,no=30,missing=30
				30:[receiverx<36.1266518] yes=53,no=54,missing=54

Tree 4:
0:[distance_to_nearest_def<1.70941508] yes=1,no=2,missing=2
	1:[receiverdis<0.591232359] yes=3,no=4,missing=4
